,actual Y train,predict Y train,actual Y test,predict Y test
3727,2,2,-1,-1
6481,0,0,-1,-1
3721,2,2,-1,-1
5751,2,1,-1,-1
488,1,1,-1,-1
4285,2,2,-1,-1
2721,2,2,-1,-1
5813,0,0,-1,-1
5746,1,1,-1,-1
3546,2,0,-1,-1
7027,2,2,-1,-1
308,3,3,-1,-1
2734,1,2,-1,-1
1072,1,1,-1,-1
8756,0,3,-1,-1
1490,3,3,-1,-1
2858,0,1,-1,-1
8680,3,3,-1,-1
811,3,0,-1,-1
1595,0,1,-1,-1
2817,3,1,-1,-1
4795,0,0,-1,-1
6916,1,2,-1,-1
1463,3,3,-1,-1
3038,0,0,-1,-1
5874,0,0,-1,-1
3590,2,2,-1,-1
1694,0,0,-1,-1
3898,1,0,-1,-1
6115,0,0,-1,-1
3984,0,0,-1,-1
4945,0,0,-1,-1
460,3,3,-1,-1
7321,1,2,-1,-1
6701,2,2,-1,-1
4219,2,2,-1,-1
5291,0,0,-1,-1
6672,0,2,-1,-1
1219,0,0,-1,-1
7026,2,2,-1,-1
5001,1,1,-1,-1
8783,3,3,-1,-1
3453,0,0,-1,-1
4144,0,1,-1,-1
8313,3,1,-1,-1
2202,2,2,-1,-1
5997,0,1,-1,-1
200,3,3,-1,-1
4807,0,0,-1,-1
2120,3,2,-1,-1
280,3,3,-1,-1
6378,2,2,-1,-1
8131,2,1,-1,-1
134,3,3,-1,-1
5470,0,0,-1,-1
8678,3,3,-1,-1
808,3,3,-1,-1
8035,1,1,-1,-1
3595,2,2,-1,-1
7883,3,3,-1,-1
8322,3,3,-1,-1
1564,0,1,-1,-1
790,3,0,-1,-1
866,3,1,-1,-1
7091,0,0,-1,-1
5745,1,1,-1,-1
7061,2,2,-1,-1
766,3,3,-1,-1
2173,0,0,-1,-1
724,3,3,-1,-1
1091,3,3,-1,-1
6061,0,0,-1,-1
1470,3,3,-1,-1
955,0,1,-1,-1
309,3,3,-1,-1
2514,1,1,-1,-1
2200,2,2,-1,-1
41,3,1,-1,-1
2408,2,2,-1,-1
3929,2,2,-1,-1
1269,1,2,-1,-1
2678,2,2,-1,-1
6280,2,2,-1,-1
8414,3,3,-1,-1
8548,3,3,-1,-1
5023,1,1,-1,-1
6995,0,0,-1,-1
4066,1,1,-1,-1
8068,1,1,-1,-1
1175,0,0,-1,-1
6898,2,2,-1,-1
6679,0,1,-1,-1
1400,0,1,-1,-1
727,3,3,-1,-1
3335,0,0,-1,-1
6023,1,1,-1,-1
5118,2,1,-1,-1
895,0,1,-1,-1
7292,2,1,-1,-1
3466,0,0,-1,-1
2718,2,2,-1,-1
3333,0,0,-1,-1
805,3,3,-1,-1
2719,2,2,-1,-1
2118,3,2,-1,-1
6191,2,2,-1,-1
4663,1,0,-1,-1
508,0,0,-1,-1
8346,1,1,-1,-1
2653,2,2,-1,-1
6214,0,0,-1,-1
5370,2,2,-1,-1
4268,2,2,-1,-1
7283,2,2,-1,-1
5026,1,1,-1,-1
675,0,3,-1,-1
8387,0,0,-1,-1
8782,3,3,-1,-1
5691,0,0,-1,-1
388,2,3,-1,-1
2965,1,1,-1,-1
2987,1,2,-1,-1
7379,2,2,-1,-1
8399,1,1,-1,-1
8564,3,3,-1,-1
5957,1,2,-1,-1
4111,1,1,-1,-1
611,0,1,-1,-1
7882,3,3,-1,-1
3569,1,1,-1,-1
2415,2,2,-1,-1
6237,0,0,-1,-1
5284,0,2,-1,-1
990,3,3,-1,-1
6840,2,2,-1,-1
103,3,3,-1,-1
647,0,3,-1,-1
6848,0,1,-1,-1
316,3,3,-1,-1
4017,1,0,-1,-1
5323,2,2,-1,-1
6163,0,0,-1,-1
4658,0,0,-1,-1
8487,2,1,-1,-1
3412,2,2,-1,-1
2820,3,1,-1,-1
7582,0,0,-1,-1
24,2,2,-1,-1
5587,0,1,-1,-1
8420,3,3,-1,-1
739,3,3,-1,-1
44,3,3,-1,-1
1199,0,1,-1,-1
4749,1,0,-1,-1
5407,1,2,-1,-1
178,3,3,-1,-1
7097,0,1,-1,-1
8321,3,3,-1,-1
135,3,3,-1,-1
3132,1,2,-1,-1
90,3,3,-1,-1
5876,0,0,-1,-1
5072,0,0,-1,-1
156,2,3,-1,-1
2255,1,1,-1,-1
7018,2,2,-1,-1
8558,3,3,-1,-1
8774,3,3,-1,-1
4426,0,0,-1,-1
161,3,3,-1,-1
8602,0,0,-1,-1
8155,3,1,-1,-1
8502,3,1,-1,-1
5449,2,1,-1,-1
2143,0,0,-1,-1
1273,1,2,-1,-1
1247,1,1,-1,-1
4799,0,0,-1,-1
8576,3,3,-1,-1
6941,1,2,-1,-1
6700,2,2,-1,-1
1963,2,0,-1,-1
7021,2,2,-1,-1
7955,1,1,-1,-1
8456,3,3,-1,-1
3788,2,0,-1,-1
5507,1,1,-1,-1
1674,0,0,-1,-1
1785,1,2,-1,-1
6841,2,2,-1,-1
1286,3,2,-1,-1
5246,1,1,-1,-1
7381,2,2,-1,-1
4304,1,1,-1,-1
5320,2,2,-1,-1
4299,2,1,-1,-1
3413,2,2,-1,-1
962,0,1,-1,-1
8137,2,2,-1,-1
4416,0,0,-1,-1
2709,2,2,-1,-1
1349,0,0,-1,-1
8252,1,1,-1,-1
4845,0,0,-1,-1
311,3,3,-1,-1
5286,0,0,-1,-1
6433,1,1,-1,-1
3553,1,0,-1,-1
6838,2,2,-1,-1
8600,0,3,-1,-1
2905,2,1,-1,-1
3417,2,2,-1,-1
5234,0,1,-1,-1
5654,2,1,-1,-1
908,0,1,-1,-1
6574,2,2,-1,-1
4531,1,0,-1,-1
4419,0,0,-1,-1
5268,0,0,-1,-1
6195,1,2,-1,-1
7180,0,0,-1,-1
7238,1,1,-1,-1
3676,2,2,-1,-1
8460,3,3,-1,-1
4606,0,0,-1,-1
8423,1,3,-1,-1
6284,2,2,-1,-1
3369,1,0,-1,-1
935,0,1,-1,-1
589,0,1,-1,-1
8545,2,2,-1,-1
1442,3,3,-1,-1
5908,0,0,-1,-1
2949,1,2,-1,-1
4597,0,0,-1,-1
5925,0,0,-1,-1
509,0,3,-1,-1
2332,1,1,-1,-1
8281,1,1,-1,-1
144,1,3,-1,-1
7071,1,1,-1,-1
855,1,1,-1,-1
5793,0,0,-1,-1
47,3,3,-1,-1
1443,3,3,-1,-1
2728,1,2,-1,-1
1285,3,2,-1,-1
3541,1,1,-1,-1
3996,0,0,-1,-1
2837,1,1,-1,-1
3144,2,2,-1,-1
2270,1,1,-1,-1
4327,0,1,-1,-1
1127,2,2,-1,-1
7934,0,0,-1,-1
96,3,3,-1,-1
3380,0,0,-1,-1
803,3,3,-1,-1
3139,2,2,-1,-1
742,3,3,-1,-1
2951,2,2,-1,-1
6856,1,1,-1,-1
2591,1,1,-1,-1
8249,1,1,-1,-1
3366,1,0,-1,-1
7386,2,2,-1,-1
7932,0,0,-1,-1
2003,1,1,-1,-1
947,0,1,-1,-1
1440,3,3,-1,-1
7309,2,2,-1,-1
4103,1,0,-1,-1
5433,1,1,-1,-1
4260,2,1,-1,-1
4734,0,2,-1,-1
576,1,1,-1,-1
3411,2,2,-1,-1
1619,1,1,-1,-1
5709,0,0,-1,-1
7654,0,0,-1,-1
2769,2,2,-1,-1
5752,2,1,-1,-1
4580,0,0,-1,-1
4786,0,1,-1,-1
2770,2,2,-1,-1
3742,1,1,-1,-1
6461,1,1,-1,-1
7368,2,2,-1,-1
861,1,1,-1,-1
5742,1,1,-1,-1
4990,0,2,-1,-1
3255,2,2,-1,-1
2546,2,2,-1,-1
4305,1,1,-1,-1
4157,0,1,-1,-1
1456,3,3,-1,-1
125,3,3,-1,-1
8489,2,3,-1,-1
4379,0,0,-1,-1
4226,2,2,-1,-1
8767,3,3,-1,-1
1231,0,0,-1,-1
7487,1,1,-1,-1
575,3,0,-1,-1
3909,1,0,-1,-1
8550,3,3,-1,-1
295,1,3,-1,-1
136,3,3,-1,-1
7408,1,1,-1,-1
789,3,0,-1,-1
8780,3,3,-1,-1
3415,2,2,-1,-1
958,0,1,-1,-1
7479,1,1,-1,-1
642,3,3,-1,-1
5719,0,0,-1,-1
8120,2,2,-1,-1
